desiredholes, actualholes, successrate
1611, 1611, 98.83333333333333
1621, 1621, 98.86666666666666
1631, 1631, 99.03333333333333
1641, 1641, 98.93333333333334
1651, 1651, 98.9
1661, 1661, 99.36666666666666
1671, 1671, 99.13333333333334
1681, 1681, 99.16666666666667
1691, 1691, 99.33333333333333
1701, 1701, 99.23333333333333
1711, 1711, 99.4
1721, 1721, 99.36666666666666
1731, 1731, 99.1
1741, 1741, 99.03333333333333
1751, 1751, 99.26666666666667
1761, 1761, 99.63333333333334
1771, 1771, 99.16666666666667
1781, 1781, 99.53333333333333
1791, 1791, 99.23333333333333
1801, 1801, 99.36666666666666
1811, 1811, 99.26666666666667
1821, 1821, 99.46666666666667
1831, 1831, 99.1
1841, 1841, 99.63333333333334
1851, 1851, 99.36666666666666
1861, 1861, 99.5
1871, 1871, 99.43333333333334
1881, 1881, 99.56666666666666
1891, 1891, 99.63333333333334
1901, 1901, 99.33333333333333
1911, 1911, 99.43333333333334
1921, 1921, 99.53333333333333
1931, 1931, 99.6
1941, 1941, 99.36666666666666
1951, 1951, 99.66666666666667
1961, 1961, 99.56666666666666
1971, 1971, 99.43333333333334
1981, 1981, 99.56666666666666
1991, 1991, 99.86666666666666
2001, 2001, 99.7
2011, 2011, 99.76666666666667
2021, 2021, 99.7
2031, 2031, 99.56666666666666
2041, 2041, 99.53333333333333
2051, 2051, 99.76666666666667
2061, 2061, 99.7
2071, 2071, 99.8
2081, 2081, 99.76666666666667
2091, 2091, 99.53333333333333
2101, 2101, 99.8
2111, 2111, 99.63333333333334
2121, 2121, 99.83333333333333
2131, 2131, 99.8
2141, 2141, 99.73333333333333
2151, 2151, 99.83333333333333
2161, 2161, 99.86666666666666
2171, 2171, 99.73333333333333
2181, 2181, 99.76666666666667
2191, 2191, 99.8
2201, 2201, 99.7
2211, 2211, 99.73333333333333
2221, 2221, 99.73333333333333
2231, 2231, 99.86666666666666
2241, 2241, 99.83333333333333
2251, 2251, 99.83333333333333
2261, 2261, 99.9
2271, 2271, 99.9
2281, 2281, 99.96666666666667
2291, 2291, 99.8
2301, 2301, 99.76666666666667
2311, 2311, 99.9
2321, 2321, 99.66666666666667
2331, 2331, 99.86666666666666
2341, 2341, 99.86666666666666
2351, 2351, 99.93333333333334
2361, 2361, 99.86666666666666
2371, 2371, 99.93333333333334
2381, 2381, 99.96666666666667
2391, 2391, 99.93333333333334
2401, 2401, 99.86666666666666
2411, 2411, 99.8
2421, 2421, 99.86666666666666
2431, 2431, 99.86666666666666
2441, 2441, 99.93333333333334
2451, 2451, 99.9
2461, 2461, 99.86666666666666
2471, 2471, 99.96666666666667
2481, 2481, 100.0
