desiredholes, actualholes, successrate
2231, 2231, 99.8
2241, 2241, 99.83333333333333
2251, 2251, 99.83333333333333
2261, 2261, 99.86666666666666
2271, 2271, 99.8
2281, 2281, 99.9
2291, 2291, 99.9
2301, 2301, 99.9
2311, 2311, 99.96666666666667
2321, 2321, 99.93333333333334
2331, 2331, 99.9
2341, 2341, 99.86666666666666
2351, 2351, 99.96666666666667
2361, 2361, 99.96666666666667
2371, 2371, 99.93333333333334
2381, 2381, 99.96666666666667
2391, 2391, 99.93333333333334
2401, 2401, 99.96666666666667
2411, 2411, 99.9
2421, 2421, 99.96666666666667
2431, 2431, 99.93333333333334
2441, 2441, 99.86666666666666
2451, 2451, 99.86666666666666
2461, 2461, 99.96666666666667
2471, 2471, 100.0
