desiredholes, actualholes, successrate
1191, 1191, 99.43333333333334
1201, 1201, 99.16666666666667
1211, 1211, 99.06666666666666
1221, 1221, 99.03333333333333
1231, 1231, 98.96666666666667
1241, 1241, 99.2
1251, 1251, 99.3
1261, 1261, 99.33333333333333
1271, 1271, 99.3
1281, 1281, 99.33333333333333
1291, 1291, 99.0
1301, 1301, 99.13333333333334
1311, 1311, 99.23333333333333
1321, 1321, 99.3
1331, 1331, 99.43333333333334
1341, 1341, 99.4
1351, 1351, 99.5
1361, 1361, 99.26666666666667
1371, 1371, 99.53333333333333
1381, 1381, 99.46666666666667
1391, 1391, 99.5
1401, 1401, 99.43333333333334
1411, 1411, 99.5
1421, 1421, 99.56666666666666
1431, 1431, 99.5
1441, 1441, 99.53333333333333
1451, 1451, 99.53333333333333
1461, 1461, 99.4
1471, 1471, 99.4
1481, 1481, 99.4
1491, 1491, 99.43333333333334
1501, 1501, 99.63333333333334
1511, 1511, 99.66666666666667
1521, 1521, 99.76666666666667
1531, 1531, 99.63333333333334
1541, 1541, 99.46666666666667
1551, 1551, 99.6
1561, 1561, 99.7
1571, 1571, 99.53333333333333
1581, 1581, 99.7
1591, 1591, 99.7
1601, 1601, 99.63333333333334
1611, 1611, 99.76666666666667
1621, 1621, 99.73333333333333
1631, 1631, 99.63333333333334
1641, 1641, 99.86666666666666
1651, 1651, 99.8
1661, 1661, 99.8
1671, 1671, 99.73333333333333
1681, 1681, 99.76666666666667
1691, 1691, 99.93333333333334
1701, 1701, 99.53333333333333
1711, 1711, 99.76666666666667
1721, 1721, 99.9
1731, 1731, 99.83333333333333
1741, 1741, 99.8
1751, 1751, 99.8
1761, 1761, 99.8
1771, 1771, 99.7
1781, 1781, 99.76666666666667
1791, 1791, 99.8
1801, 1801, 99.8
1811, 1811, 99.83333333333333
1821, 1821, 99.86666666666666
1831, 1831, 99.96666666666667
1841, 1841, 99.93333333333334
1851, 1851, 99.9
1861, 1861, 99.8
1871, 1871, 99.83333333333333
1881, 1881, 99.9
1891, 1891, 99.96666666666667
1901, 1901, 99.9
1911, 1911, 99.86666666666666
1921, 1921, 99.9
1931, 1931, 99.9
1941, 1941, 99.93333333333334
1951, 1951, 99.96666666666667
1961, 1961, 99.96666666666667
1971, 1971, 99.9
1981, 1981, 99.86666666666666
1991, 1991, 99.9
2001, 2001, 99.93333333333334
2011, 2011, 99.9
2021, 2021, 99.93333333333334
2031, 2031, 99.86666666666666
2041, 2041, 99.86666666666666
2051, 2051, 99.96666666666667
2061, 2061, 99.93333333333334
2071, 2071, 99.96666666666667
2081, 2081, 99.96666666666667
2091, 2091, 99.96666666666667
2101, 2101, 99.96666666666667
2111, 2111, 99.9
2121, 2121, 99.96666666666667
2131, 2131, 99.96666666666667
2141, 2141, 99.9
2151, 2151, 99.96666666666667
2161, 2161, 99.9
2171, 2171, 99.93333333333334
2181, 2181, 99.93333333333334
2191, 2191, 100.0
